**Analysis of the Task:**

1.  **Role:** Expert transcript editor specializing in Ethereum and blockchain technology.
SPEAKER_00: Correct, just about. Maybe actually the first officially, I'm not sure. The first paid one, I'm not sure. But I mean, we came roughly at the same time with Alex and I think with Felix.

SPEAKER_01: Right. Yeah, in terms of employment.

SPEAKER_00: Yeah, but I meant when you were working earlier, you know, when you started there. I mean, were there other people working on that Go Ethereum ahead of your joining in with him?

SPEAKER_01: Not really, not really. So he was, I was pretty much among the ones that contributed and the core that inspired him. And I mean, there was quite a vibrant ecosystem of people that like making, you know, the data became slow. It was like Nick Savers around, like super tall little dude. And we were going together to the Bitcoin conference. I think it was in April.

SPEAKER_00: Oh, you went to Toronto?

SPEAKER_01: No, no, it was in Amsterdam.

SPEAKER_00: Oh, okay.

SPEAKER_01: And that's when I just really talked to Vitalik quite a bit. It was very nice. And I got a big party this month, so it was a nice time.

SPEAKER_00: Nick Savers is a name that I've seen a lot of times. And I've never really met or spoken to him. I guess he was around a lot early and then maybe kind of disappeared out. And maybe he's a little bit of a non-guy that doesn't show his face.

SPEAKER_01: Yeah. I mean, he never joined. I don't think he was ever an official part of any team. But he was always there, around and helping us. I think he was employed by some bank. But I saw he and some others did the first continuous integration. You know, they were doing the build system. Nice, nice. And then he did work on the Java client as well.

SPEAKER_00: That is true. And the Java client was mainly—

SPEAKER_01: By Roman Mandeleil. That's correct, Roman Mandeleil. Kind of mysteriously disappeared after a few years. I'm not sure what happened to him. I did see him on Facebook for quite a time. He seems to have either disappeared or something since. I remember I spoke to him at the London Devcon, the Devcon one. Definitely around there with the whole Ethereum J team.

SPEAKER_00: Yeah, I don't know what their name was but—

SPEAKER_01: Ether Camp. That's correct.

SPEAKER_00: Okay. Thanks for reminding us. Well, nostalgic. So yeah, it was early sort of early 2017 I think that he kind of disappeared. They did Hacker Gold.

SPEAKER_01: And, you know, this is some kind of like hackathon that there was some controversy about. It looked like the team kind of like bought votes or something, but were paid out anyway. And then, yeah, he sort of disappeared with some people thinking he'd exit scammed. I'm not convinced he did. Because if he did, it was the worst, like, exit scam ever. Because it was so early. You know, like, it wasn't like anyone had got any kind of big amount of money or anything at that point. It was sort of a very poor scam. He was definitely unable.

SPEAKER_01: Principles, so maybe. So you'd mentioned about you mentioned about your sort of collaborative sort of sub-team. So that's that's Ethersphere?

SPEAKER_00: Well, it's kind of it was it was a wishful thinking that might be Ethersphere, but on the other hand, I can I did. I did register that as an organization of GitHub at least, and even meant yes. I think it was pretty much the—

SPEAKER_01: Anyway, I mean, if I could call it a brand. I mean, I think at that time, it was only Aeron Buchanan who was—

SPEAKER_00: Right, yeah, Harris. Who later became Monax. This is Marmot, Marmot. And they did some nice work, by the way.

SPEAKER_01: But yes, Ethersphere was, yeah, the home of maybe most of our work. And then you can commit through that to the codebase. So that was yourself, Daniel Nagy, Zsolt Felföldi.

SPEAKER_00: Yes, Zsolt Felföldi, yeah. Like already hired to work on the light client. It was in 2015 already. And yeah, because he was not on Devcon Zero, but yeah. Devcon Zero was already confirmed and it's very—

SPEAKER_01: So for Danny and me joining, by that time, there was quite a bit of, yeah, quite a bit of buzz around with him, I think. So maybe, could you say a bit about Swarm? Because my understanding is that some of the ideas went an awful long way back.

SPEAKER_00: Yeah. So I don't know if you remember, there was in May, May 2014, there was a seminar, you know, trial of talks in the, I think it was in Whitechapel somewhere, or somewhere in East London. And in that talk, that was the first appearance of Vitalik in the Ethereum context. It was usually explained, and the founders really realized how decentralization can basically also be extended then to support the entire web and be the backend of the entire web. And basically, if you extend it to the data, app data, and then hosting, and to basically put the data layer on top, and then maybe the messaging, then you can conceive of it as the world computer with this holy trinity of—you know, you can see them like the Ethereum blockchain as the world computer's CPU, and the Swarm would be the task disk, and then Whisper would be the messaging layers.

SPEAKER_01: So you were mentioning Whitechapel. So that was again some meetups, was it?

SPEAKER_00: Yes, yes. And I think maybe even had some sort of co-working or some sort of high-end office there, maybe a room or two, because I very often found Vitalik there. So I'm not entirely sure how this works out. I don't want to say anything.

SPEAKER_01: Would that have been when that kind of famous diagram would first have surfaced? You know, the one with like the circle and the apps coming in at the side?

SPEAKER_00: Yes, that was just about that time, yeah. Including QML, I saw. So it was not just HTML, it was QML and Qt as other anticipated tech platforms.

SPEAKER_01: Yes, so that's when Web3 was born, and it's kind of the crazy protocol names like after the ETH, which is also kind of this letter in Icelandic.

SPEAKER_00: Oh yeah, the thorn.

SPEAKER_01: Yes, exactly. And so that's when this and then was invented also—the Metallics gimmicks, the—those Ethereum sub-protocols right? Protocols running on a common basis, but Ethereum was just one of many related protocols.

SPEAKER_00: And that's why I was very dedicated to this whole Ethereum at the time. I really kind of understood what it means to have the entire kind of Turing-complete computation being secured on its own with the blockchain. And I kind of really envisioned quite a change in how the internet works if you have Swarm and then Whisper and all these things. So I quite liked the idea. And then later I kind of learned that you know, not only did they socialize on BitTorrent at the time, but actually some of us, like Dani, operating a DC++ node, had some legal troubles. Maybe we can also kind of talk about this with him at some point. So that's kind of brought us, so Go team quite directly in the kind of realm of implementing Swarm, this idea of a decentralized storage and maybe incentivization, etc.

SPEAKER_01: And a neighbor solution connected, and Zsolt mentioned to me that he thought that the idea for Swarm had gone back to at least 2011?

SPEAKER_00: Yeah, so there was this idea of—I mean, of course, I don't know about that, but it was mainly done in his idea that if he—I mean, he saw the amazing works of BitTorrent, they also saw some drawbacks. So maybe historically it's best to derive the whole idea of Swarm from them. Because BitTorrent had difficulty like starting a download, with all this kind of throttling moves, and of course didn't have the proper incentives to keep the data. And also, of course, had the problem with the individual bits of the file not being addressable right away. You had to use a tracker to resolve them. And, of course, that's also a problem with how much previously there is in the balance. Because, I mean, as you remember, in Germany, there was legal prosecution for who used to be torrent.

SPEAKER_01: Oh, I didn't know that.

SPEAKER_00: I mean, not that time but I mean much later. But yeah. So I think what Dani was trying to do is give an idea of how to chunk things. In a way, every chunk is kind of content-addressable. And also kind of that some of the placement of chunks is also part of the DHT. So normally a DHT, like a distributed hash table. It's basically the idea that you put node IDs and then kind of chunk or ideas of content, basically, in the same space, and somehow you get information with location, like who to download it from, about these chunks from the neighborhoods that have the same address, or like, yeah, similar address. So there's usually a metric on this, if you use the Kademlia distance like that, then you can work with the Kademlia network. And then you—you kind of iterate through the peers, like you keep a few peers connected and you call them away, so "do you know closer one to this guy?" And when this guy is like the hash of Star Wars, and you want to watch Star Wars, and then you call them up, and ultimately you see where the chunks are and we can download from. So obviously this is not very private, so. And then, and also kind of, it's not very, as you know from this kind of legal problems that it's also not very really deniable. So if you, and if you have a, if you kind of enforce certain chunks should reside, so you kind of enforce a kind of layer on top of it, then you can possibly deny that you know anything about it. It's just a system that enforces parts of the Star Wars story. Basically, it was a genius idea that I think we call it the DPA, Decentralized Preimage Archive. It's basically an archive of pre-images. Pre-images is a piece of data the image of which is the hash yet, the pre-image is what's before the hashing, the actual piece of the data. And so this idea of actually storing not the location, but the actual data at the place in the DHT, has direct DHT interpretation, was the DPA. And that was kind of a very important notion that came and then became very important in Swarm. And then, yeah, and then a lot of other things came. So I remember when we were in the—maybe 2014, '15, I'm not sure. And in the winter, they were sitting in the Arena Plaza in Budapest, the three of us, with Zsolt, talking about this and how to start implementing it. Because there was a pressure to obviously implement the whole thing using UDP as the networking stack, because it was considered that TCP is too heavy and too slow. But then obviously at the time we already had the DevP2P protocol, it's very easy to implement it and then try this protocol. So I suggested that we should, instead of using UDP, just use TCP, but use it for forwarding, keep alive some connections, these are connections, these are permanent connections, with the DevP2P, and just use the Kademlia through the live connections that each forwarding like, in which locally decide to forward to the closer node, and ultimately backward, like if you forward the request and you backward the chunk. And so it was, it seemed like very easy to implement, and we did exactly that. Turned out to be one of the best and most interesting choices of Swarm. It turns out that that's what allows peer-to-peer accounting to be working, and also gives the privacy features that Swarm has. This is, in this case, the originator of the request, if you think about it. No one knows that when someone there is asking you something, that they want to watch Star Wars or someone upstream wants to watch Star Wars. It directly solved the opportunity caching problem, how to distribute automatically popular content—retrieval paths, all the forwarding peers can just remember some chunks. It's very interesting how these ideas started. And then basically we kind of coalesced in 2016. So I think the first, the very first release of Swarm in Geth 1.5 was in—I'm not sure of, one second. So it was—it was December 2016, it was. Yes. And this Alpha Public pilot was released. And I remember there was already kind of how we viewed video. We call it streaming, but it's actually not real-time streaming. It's like just a watched video file. There was nice tweets about that too.

SPEAKER_01: And just to just take a step back. So I mean my understanding of a primary thought that there was with Swarm was that because you could have this, you know, the holy trinity, right? Of sort of like decentralized compute, database, the blockchain, Swarm for the decentralized file system and storage, and then Whisper for that decentralized messaging, that you could have this really nice kind of synergy of saying, well, how do you host the web front-end, right? You know, to make a whole application. Yes, you need your smart contracts and your transactions and things, but you need like an application wrapping around that. So really the thought that if you had a decentralized storage mechanism that could store like the HTML and the JavaScript and so on, that you want, like, an incentive system so that that stuff is available if people want it, you know, that you don't have a tragedy of the commons where only most popular content is available. But also, because if you are building on Ethereum, you've got the cryptocurrency to do the incentives. You've got the smart contract system that allows you to implement those intensive incentive systems. And all of these things can fit together into a holistic, unstoppable whole of saying, oh, here you go. You've got your applications, which cannot be stopped. But that's the full stack.

SPEAKER_00: And it seems even now that there's an awful lot of stuff which is dependent on centralized hosted services. And it's very sensible. Yeah, I am pretty sad about this, to be honest. I mean, there's a lot of these things. I don't know if you remember this big, I don't know, was it Bitbase? That lost the biggest crypto heist ever because of the safe, you know, whatever. But if that had been using Swarm, then it must be much more difficult to change all these kind of transactions under the hood, because what they had to do is they hacked the person, the dev's account, and then uploaded something through S3, which then make the safe wallet used. And of course these are much more difficult to do if these things are, the content address is of course registered. So this is how these things work. Like, you know, you start from the blockchain, which starts seeing the source of truth, ENS or services as a name. You resolve it to content hash, and then the content hash is retrieved from the Swarm, from these decentralized stores. And I mean, again, that 2016 kind of era was when ENS was coming to life as well. So, yeah, I mean, that's another important part. Actually, Nick Johnson was first part of the Swarm team. As part of the Swarm team, he developed the ENS, and then later took off, and then he pivoted to the ENS.

SPEAKER_01: I didn't know he worked on Swarm. I knew he was part of the Geth team, but he did some Swarm as well, eh?

SPEAKER_00: Well, definitely. I recruited him, to be honest. Fantastic. Did you know him in London?

SPEAKER_01: No, no, no. I mean, he was just part of the community. He was a very, very valuable contribution to the community.

SPEAKER_00: Yeah, to Swarm. Yeah, let me just check the timeline. But I think he got hired really pretty soon after me. I started in February 2016, and I think he was maybe June. Same kind of time as Hudson. Yeah. Let's see. So, yeah, I started in February. Greg Colvin in March. Everton Fraga in April. And, yeah, June, both Hudson and Jamie Pitts and Nick Johnson. All June 2016. Yeah. What was I going to mention? So yeah, you talked about Devcon Zero. So that was November 2014 in Berlin. I imagine, was that the first time that you will have met quite a number of these people?

SPEAKER_01: Absolutely. Especially memorable is my meeting with Alex Leverington.

SPEAKER_00: Oh, yes. Yeah. Very interesting. We had lots of discussions. Yeah. He was very adamant and very stubborn with his own way of thinking about the protocol. I have to say, he was much more knowledgeable than I was at the time, so I was trying to learn a lot from him. But at the same time, I was always trying to be a bit more pragmatic and trying to be savvy, and then I have to simplify. And I remember I was first basically wrote together the kind of specs for the devp2p protocol and then, and then you know that was not really followed just right. Yeah, it was a very interesting time.

SPEAKER_01: Well, I mean, the other piece there is that libp2p, as part of the Protocol Labs, IPFS, that already existed at that time. So that was kind of interesting, right? This whole DevP2P, libp2p. I mean, you know how Ethereum kind of suffered from it, like this kind of... What's the word for this? Not invented here syndrome?

SPEAKER_00: Not invented here syndrome. Thank you, thank you. And like, you know, the RLP, RLPx stuff. Right. Then we have their own serialization protocol, like the RLP as well. But I have to say, the RLP at some point was kind of a lean protocol, right? Excellent for the purposes of including it in Swarm, for example. It's a lot less bloated. But of course it had a lot of problems in terms of maintenance. It was just not appropriate to start like Saturn and build everything from scratch in the way it's like. In retrospect, it was probably not the best idea to be honest, but hey.

SPEAKER_01: And I mean, that's got stuck in the execution clients forever. You know, the consensus clients now are using libp2p and aren't using RLP anymore. But the execution client got stuck with DevP2P forever. And I mean, I remember having discussions with various people on this in sort of 2016 of saying well you could have both protocols, you know, people looking at sort of could you do a bridge protocol so that some of the stuff could run over libp2p and you can have like relay nodes. Really with the thought that you like libp2p you could run in a browser, right? You know, DevP2P you could never run in a browser. And so, like, was working with somebody from the Parity team, maybe Robert, around maybe a little later, 2017, 2018, of trying to see, well, can we get a light client in browser talking to all of these things? But it never quite happened. Some of these decisions just left forever. It was only after we left the foundation is when we kind of switched to the Bee client development.

SPEAKER_00: Right, right. I wasn't aware that that transition had happened. So I mean Devcon Zero, so that was, you know, that was late 2014. But, you know, things continued, obviously, through 2015 all the way up to the July launch. At the time, Swarm was just an idea which was kind of mainly meant to be specked out or kind of started by Toni, who had this kind of very interesting past in the recent storage, and he actually presented his vision of that, and of course, you know, everyone watching this thing very, very good early capturing of this idea. And at that point he got hired in, and, you know, that became a real thread of official development within the Ethereum stack around, who? Sorry, around Danny and then, and then kind of slowly, slowly kind of organically became a little bit of a sub-team after that.

SPEAKER_01: And then after that like Peers? I never really contributed to the first bit which—Alex even, even I think it was even proven before it still came. He was telling me that you know he was thinking that was what he would be doing when he was hired in, but then almost immediately Jeff told him, "Yeah, no, you're not. You're just working on Geth."

SPEAKER_00: Yes, I mean, we have assigned to develop the incentivized light client protocol. She worked on for many, many years, and it's a bit sad that it never took off.

SPEAKER_01: Yeah, well, I mean, it's tough. I mean, that's my interest in that is where my own journey started. Because when I kind of got interested in Ethereum, the first thing I wanted to do was I was really into mobile and wearables at that time. So I wanted to see, can I run an Ethereum node on my smartwatch? So I was doing ARM Linux cross builds of CPP Ethereum. And my thought at that time was, okay, you know, light client is still getting worked out, but I'll get a full client working on all these devices. And then when light client, you know, comes out, they'll just work, right? So I can run a full client on a testnet, make sure it all works. But, you know, it's just a matter of time. You know, of course, we'll have light clients. And of course, everything will scale. And of course, you can run all things on any devices, right? You know, we're thinking every phone is, you know, you're just going to have an Ethereum node running. Every router, media box. And it's still suffering the kind of RPC and then centralized access, right? How unstoppable is that?

SPEAKER_00: Yeah, it will just get, you know. It will just come with every Linux distro, you know. It will just be like a service that's just part of the Linux distro. You know, just get shipped. You've just got this background service that you know that is just talking Ethereum. You know, and it'd be the same as like having, you know, a network stack or an audio stack or whatever. It's just like, yeah, you're going to have a consensus stack and you know, it'll just like run in the background and just work. You like cheap and easy.

SPEAKER_01: Yeah. No, that didn't quite happen. And then 10 years in, I mean, it's kind of made me, these things are starting. Like, I don't know if you know, the DBoot project, for example?

SPEAKER_00: No, what's that?

SPEAKER_01: Booting, booting from Swarm.

SPEAKER_00: Yes. I mean, they're just building the kind of UEFI client that can bring up kind of any operating system. Wow. Okay, that's interesting. Yes, interesting. I mean, it's not worked out fully yet, but the guys are really...

SPEAKER_01: I mean, there's a fair bit of, like, you know, networking stuff that would have to happen before you could even start. Right. Like that's having to have some kind of bootstrapping little mini OS or something. Yeah. And it seems that even before that you can, you can do it, you know, just to, yeah.

SPEAKER_00: I mean, they already have that kind of bandwidth kind of a small Linux environment is, is critical. And they moved from that. That's interesting. And they can do it just with the—

SPEAKER_01: Mm-hmm.

SPEAKER_00: So, I mean, through those early years prior to Mainnet launch, you'd mentioned work on the Yellow Paper. So, I mean, how was it being determined what feature complete, what good enough looks like? Had you got a good idea of what you'd have to have before launch could happen?

SPEAKER_01: I mean, well, I didn't have a clear idea really because it took me a while to understand the full system, very honest with you. It's like I think it's only Jeff who really really opens up where he already what was needed to be built, and he was building massive things on his own single-handedly. It's really, really crazy.

SPEAKER_00: I mean, not so good experience, but I was assigned the task of building the block pool, which was supposed to be like, you know, the one that takes the blocks from the other clients, builds up the header chain, and kind of validates it, etc. And I was working a lot on that, and every time he had enough and said, "Okay, I just build it." And basically one or two days and it was done. And it was an interesting experience. And Christoph Jentzsch was building the cross-client tests as well. Did you do work with those tests yourselves?

SPEAKER_01: You, sorry, I mean?

SPEAKER_00: No, I did myself, but yeah, I remember he was always running. And so I remember in sort of July 2015 we had the arrival of Ming Chan and shortly afterwards, you know, pretty serious budget cuts because within that year or so the foundation had managed to pretty much burn through the vast majority of the money. Austerities, I think he was the official name of that.

SPEAKER_01: Yeah, I remember. And that time when Vitalik basically said that Swarm is not going to be small, what's going to be is maybe some, maybe if you just kind of use IPFS and let's start to work on the incentive system that we can put on that. Okay. And I remember, I mean, I remember that, maybe it's not the secret anymore, but Jeff kind of let us keep working on Swarm from this period with—

SPEAKER_00: So we did.

SPEAKER_01: And then and there is enough to kind of there was a there was a basically ready, ready incentivization scheme for the for the bandwidth incentives. It's also very interesting because Swarm seems to be the one of the only systems like decentralized storage systems that has a proper bandwidth and sent in a proper accounting system like this did for that accounting. And it seems like this—it's quite, I don't know, and it's probably conjecture, but it doesn't look like this there's any other proper way to do this because if you think about bandwidth, first of all it's a kind of instant gratification thing. You can write a forward for someone, like you write a server request or not. So it's not like the shady territory of like a future promise, like storage. You have to record your deal on the chain and like, you know, some proof of availability, et cetera. But here bandwidth is just much more, much more kind of, yeah, it seems like easier to swap by just peer-to-peer accounting. That, you know, I forward for you, you forward for me, and then we just relate for each other, and if there's a big tilt, then some short conversation should happen. But I'm not sure, maybe it's not even has to be some settlement around it. I'm just, and then maybe we kind of like this idea, there's also kind of, that is genius, that came up in this kind of checkbook idea. It's basically an early version of Bzz, sort of payment chain like micropayment solution. And yeah, so that bandwidth incentive was a very powerful one. It lived on. And then I remember that kind of it seemed that the incentivization for storage was much more difficult in a way to arrive at. There was the negative incentives, how to solve the problem of pricing and the growth and who's responsible for who, what, and if it's everything recorded on chain, how to attend the privacy of things. It was very, very difficult. So it came much, much, much later. I kind of worked out that part as well. It was only after the token, the Swarm token was released in 2021.

SPEAKER_00: Yeah, well, anyway, so, yeah, going back to the roots, yeah, the austerities, yeah, it was—

SPEAKER_01: So you were continuing to work through late 2015, even though it had supposedly been defunded?

SPEAKER_00: Yeah, kind of, yes. I mean, we were trying to figure out this incentive, of course, and in that sense, we were, of course, off track in a way. And I was also kind of working at the time on the Ethereum client on many aspects of it. And by 2017, the Swarm client was kind of integrated, and that was released within Geth. It was in 2018 when the Proof of Concept 3 release was part of the Geth. So when the Swarm client was starting out, we started a standalone Swarm client. Starting 2018, you said?

SPEAKER_01: Yeah. So all the way through until that point, you were continuing to work as a sort of a Geth team member?

SPEAKER_00: Yes, I mean, officially we were part of the Geth Go Ethereum team. It's part of the Amsterdam entity. And kind of yeah, so slowly, slowly kind of extending the team as as the protocol got got some movement. So it was yeah, it was interesting times because I remember in 2016 when after after Nick Johnson left he was kind of hired some other people on on the protocol and then yeah that's what kind of when I emerged as the team leader at the time, organically, trying to put together the threads. And so with the Swarm Foundation, how and when did that happen? And how did you come to kind of leave the Geth team, I guess?

SPEAKER_01: Well, so it was 2018 autumn, man. Actually, 2018 summer, I and a person called Albert came and started to offer the help for Swarm. They were kind of asking what we need. They seemed very helpful. Albert Ni is this?

SPEAKER_00: Yes, I think so. Yeah. Who had basically joined the Ethereum Foundation at the same time as Aya. Yeah, Aya was very, very, very, I mean, you know, to be honest, I'm on very good terms with Ming and before as well, but when Aya came, she seemed very, very helpful and, you know, tried to solve some staffing problems and things.

SPEAKER_01: But the negotiations started, and I'm here. And after that, it seems that by Prague, we kind of get into some serious discussions. And then after that, we kind of, I think it was right at the last day of the Prague Devcon, we're submitting the proposal for funding, immediate funding. And then it was very interesting because I never really got any serious feedback on that. I was always a little bit wondered, like, what's going to happen? And then there were some issues that went on with Sean O'Connor. This is a point of contact delegated by Aya.

SPEAKER_00: Who, sorry?

SPEAKER_01: Sean O'Connor. Right.

SPEAKER_00: Yes, there was the delegated point of contact for us, the Swarm team. And then slowly, slowly, like after that, I think there's a kind of totally, the EF scores changed a bit, and that's when every team needed to submit a kind of role and proposal and all kinds of things. It's a kind of this whole scheme started of like trying to trying to graduate some of the some of the other teams and some of the protocols after the foundation, yeah we have to have them get individual funding and then kind of reach the gap with some grants and then that's what happened with the Swarm Foundation as well. So after I remember 2019 there was a Swarm summit in Madrid. It was very, very successful. We had a lot of partnerships. We subscribed to some monetary help as well. And then the foundation promised to back it up. And somehow that never happened, so we kind of resorted to launching our own token, which we did in 2021. And it's already been one year into the new Swarm client, like the Bee client. And yes, so when we launched the token, started a new with some with some new life of beast into the into the whole thing and and that's when again we started working on seriously about that the positive storage incentives and the rest of the features just came.

SPEAKER_01: Yeah, I mean, was that um the same sort of time as your code base became independent? Did that kind of coincide that you're like, right, we're an independent thing, we're going to make a new client, we're going to switch to libp2p, and it's not going to be integrated in directly with Geth? Were those happening at the same time, or did the tech happen earlier?

SPEAKER_00: Yes, not really. I think the Swarm code base was taken out of the Geth quite a bit before, so I think the—I'm not even sure where, but I think it was POC 4, I think. And when it was taken out, I think it was, yeah, it was too experimental, I guess, or something. Anyway, it's not very good idea to mix the two. And then, and then also do this, and then develop.

SPEAKER_01: We were able to conduct a very separate development scheme and agenda. And I guess maybe Nick Johnson's sort of experience with spinning out ENS and the ENS Foundation, that would have preceded yours. So perhaps you were looking to that as a pattern.

SPEAKER_00: Sorry, we're getting some really bad audio. Can you maybe move a little closer? Can you hear me now?

SPEAKER_01: Yeah, that's better.

SPEAKER_00: Yeah, ENS is very inspiring. And then we did get some grants from the foundation, and also kind of bridging grant. And then, as I said, somehow, somehow, it never materialized with that kind of program, that budget that we put together with the team. But ultimately, we made it. And then we had our own foundation in Switzerland, which started as an association, a small association, which kind of issued tokens which is a token and uh yeah and that a new year of funding.

SPEAKER_01: One thing we skipped over maybe we can just quickly go back to is is Devcon One. So that was in London in November 2015. So I assume you were there. Do you have what are your memories of that event?

SPEAKER_00: I just recently re-watched it, and I remember I was doing pretty much—

SPEAKER_01: I don't know if you know, but I was diagnosed with Parkinson's in 2009, 15 years ago. When I did Devcon 1, it was not very easy to follow here. I was a bit surprised. I didn't remember at the time such a difficult in terms of my movement. And so I'm sorry for the maybe unsolicited diversion. But yes, as for the content, I remember that we had a very, very successful presentation of Swarm. There was a lot of interest at the time. I was in Shanghai at the second.

SPEAKER_00: I mean, I was looking back at you're saying you're looking back. I was looking back at some Devcon 1 videos recently. And like, I guess my takeaway looking back is so many ideas were presented by that point. Nearly anything that you can think of in all the different areas, it seemed that somebody was working on that. You'd got this real flourishing of people building on Ethereum by that point. Like anything you could imagine seemingly was presented there.

SPEAKER_01: I remember when I came in. Because we always thought that from next year, we're going to have like always wonderful decentralized service, like the decentralized delivery or like, or Just Eat or whatever you call it, like decentralized eBay, decentralized Uber, and Airbnb and all kinds of things. And of course, and then, you know, of course, they all need their kind of Swarm-like thing. And sort of scalable, scalable data they have behind it that came much, much later. Yeah, many of them, like, five or ten years too early. Yes.

SPEAKER_00: And, yeah, so this is definitely what happened to Swarms, like, we did not realize much, much later. It is. But now at least it's working. So so so yeah, but can you talk a little bit about where Swarm is now, what's happening and how's the functionality?

SPEAKER_01: Yeah, so we have a very solid network and we can consolidate the—we've had a narrow definition of the protocol, so basically it's kind of like the distributed chunk store definition, where nodes communicate, basically, and then they distribute the chunks. It's kind of a storage model, as well as a distribution network. And it has rather strong privacy properties, which are quite unique. And I mean, we introduced older than analogies like the checkbook and postage stamp. Postage stamp is something that you attach to a chunk of data to keep it alive. And it's kind of a hot wallet in a way. It's kind of when you put some money on it, some storage rent gets deduced and it runs out of funds, you know, your content is live and it's available hot.

And, yeah, so I mean, on the way we can, very early on we implemented kind of this manifest idea. The manifest is basically just a matching of, like mapping of strings to documents, which you can use as a kind of key-value store, but sitemap, but also kind of a directory tree, right? So basically you can, you could, that way implement directories and files. And so that was the first extension, this kind of high-level thing. And we were already talking about erasure codes and stuff back in 2016, and it got only implemented maybe two or three years ago. And it's kind of a very interesting concept of how we can implement it in the erasure codes. But yeah, so there's also this kind of thing called ACT, which is like the mechanism access control mechanism that that we that allows you to kind of manage the grantees that can access access file or directory and so we basically have a way to kind of get to the encryption decryption key encrypted content. And one of the very interesting stuff in Swarm, maybe one of the very interesting features, is how you handle the mutability. It's kind of single owner chunks, Swarm feeds. And it's basically a kind of sub-blockchain. So, basically, the integrity of the chunk is not by the content, but actually by some kind of semantic convention. Let's say, like, okay, it's my website. It's like, you know, let's see. This is something that you can guess. My CV is then hashed together with your address. The mutable content is actually has a station by signature. So that's the signature, which is the integrity of the chunk. And that's how we handle the mutable content. And it's also, it's great for kind of quickly changing stuff like databases and things.

SPEAKER_00: I mean, where would you say Swarm, as of 2026, sits and compares with, say, IPFS plus Filecoin or Arweave or others? How do they differ?

SPEAKER_01: You know, what kind of usage? You're asking me, you've probably got a technical answer for how it compares. Well, let's keep it light. If I am a dumb end user... No, I know, but what I'm saying is that it's difficult... Not to mention that in terms of, for example, adoption or in terms of even family. Yeah, I mean, maybe in terms of adoption and just like top line features, perhaps that, you know, that one has and another doesn't. So IPFS is obviously very, very widely used, also in the Ethereum realm. It was a—it was always a very, very good and relatively simple architecture, easy to understand. I think it—it—it, I mean, if you compare it to someone who likes the previous features, it definitely likes the previous features as well as, as well as the incentives really. I mean, you know, you can say that you can build stuff and, and therefore get it, get it preserved. But those pinning services are actually quite centralized. So it's like, and then there's also kind of attackable in a way. Does Filecoin work? Is that a real thing now? Filecoin kind of does it in some way. It's mainly good for archival and you have very strong, they kind of, a killer feature is the availability proofs, which actually work for proving that whatever you store there is available in various replicas, which is not an obvious thing to do at all, and it's very good. But only at the end, I don't want to kind of mock it, but this is kind of an intent meme of someone taking a magnetic tape out into the envelope, which is like someone retrieving stuff from fire. So obviously, if you don't have any kind of retrieval protocol or like a hot retrieval layer with incentivization with some sort of SL layer attached to it, it's a bit difficult to evaluate the proposition there. I mean, of course, since then there was a lot of tries and then since then it's changed and there's also kind of, there's been also attempts to link it to IPFS, which is itself a distribution platform. So in fact, one kind of, yeah, it doesn't show. And I think it's a bit of an overkill in terms of these incentives, in terms of the availability proofs. And it also kind of suffers some bit of the previous issues as well. You have to negotiate the marketplace of storage. In Swarm, Swarm is very, very different in that sense. The positive incentives, it's just you get rewards for storing the chunks that belong to your neighborhood. And the pricing and the redistribution of the postage stamp revenue, as you—and there's no extra days that you file or anything somewhere. Chunks are always distributed across many neighborhoods, and whatever belongs to you, the node operators get rewarded for. And this distribution can have a nice property of decentralized pricing. Basically, that can be sensitive to some sort of supply signals that we. It has this nice method of checking supply therefore demand and then and therefore set the price based on that type of model. I mean, the question is whether it works though and some of the assumptions might not hold if the pinch of school, but, but so. So in terms of in terms of its bandwidth incentive and in terms of the dispositive storage incentives, and also the privacy properties, I would say it's quite an advanced framework. I mean, apart from all the obvious goodies that we talked about, like addressing and kind of URL-based addressing, and what we call the rest of storage, and balanced distribution of chunks, and then and then also also there's a lot of there's a lot of especially they take it very seriously that the monetary incentives is what drives the thing from bottom up. So I think there's some voices in the community that don't take very seriously this kind of monetary incentives, and they think that maybe altruism is really not that bad. And I kind of understand where they're coming from. However, we take it seriously that I want to insert it like having someone behind a node client. It's kind of modeled by a rational profit-maximizing agent. And then it's kind of relatively low-level urge of maximizing your profit into something that's generally very, very usable on the network level, emerges as an intelligent system that can serve other purposes. And this is what the incentive design, this is what Ethereum is amazing at. It can express with the smart contracts, where it's kind of self-enforcing contracts, how they can express a beautiful incentive system. And for example, it's for me to take it so seriously that the only kind of strategic decision is that, that clients can make that basically not, that doesn't lead to kind of immediate disconnect because of a syntax problem or like something. We have more primitive violation. These should be incentivized, at least to the extent of doing anything else than what the protocol dictates should not get a better amount of rewards. At least you lose money. All the way from the connectivity, how you connect, how you forward stuff, and all the strategies that you serve, what you retrieve, what you cache. And all this kind of stuff are properly incentivized.

